Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OPERADOR_SOMA   reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_SUBTRACAO reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_LOGICO_E reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_LOGICO_OU reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    INTEIRO         reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    FLUTUANTE       reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    ID              reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    $end            reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_COLCHETES reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_PARENTESES reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    VIRGULA         reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    FIM             reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    SE              reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    REPITA          reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    LEIA            reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    ESCREVA         reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    RETORNA         reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    ABRE_PARENTESES reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_NEGACAO reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    NUMERO_INTEIRO  reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    NUMERO_FLUTUANTE reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    NOTACAO_CIENTIFICA reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    ENTAO           reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    error           reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    ATE             reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    SENAO           reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)


state 47

    (21) cabecalho -> ID ABRE_PARENTESES lista_parametros . FECHA_PARENTESES corpo FIM
    (22) cabecalho -> ID ABRE_PARENTESES lista_parametros . FECHA_PARENTESES corpo
    (23) lista_parametros -> lista_parametros . VIRGULA parametro

    FECHA_PARENTESES shift and go to state 73
    VIRGULA         shift and go to state 74


state 48

    (24) lista_parametros -> parametro .
    (36) parametro -> parametro . ABRE_COLCHETES FECHA_COLCHETES

    FECHA_PARENTESES reduce using rule 24 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 24 (lista_parametros -> parametro .)
    ABRE_COLCHETES  shift and go to state 75


state 49

    (25) lista_parametros -> vazio .

    FECHA_PARENTESES reduce using rule 25 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 25 (lista_parametros -> vazio .)


state 50

    (35) parametro -> tipo . DOIS_PONTOS ID

    DOIS_PONTOS     shift and go to state 76


state 51

    (19) indice -> indice ABRE_COLCHETES . expressao FECHA_COLCHETES
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 77
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 52

    (20) indice -> ABRE_COLCHETES expressao . FECHA_COLCHETES

    FECHA_COLCHETES shift and go to state 78


state 53

    (15) lista_variaveis -> lista_variaveis VIRGULA . var
    (17) var -> . ID
    (18) var -> . ID indice

    ID              shift and go to state 25

    var                            shift and go to state 79

state 54

    (48) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (17) var -> . ID
    (18) var -> . ID indice
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    ID              shift and go to state 32
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao_simples              shift and go to state 80
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    var                            shift and go to state 70
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 55

    (66) operador_logico -> OPERADOR_LOGICO_E .

    ABRE_PARENTESES reduce using rule 66 (operador_logico -> OPERADOR_LOGICO_E .)
    OPERADOR_SOMA   reduce using rule 66 (operador_logico -> OPERADOR_LOGICO_E .)
    OPERADOR_SUBTRACAO reduce using rule 66 (operador_logico -> OPERADOR_LOGICO_E .)
    OPERADOR_NEGACAO reduce using rule 66 (operador_logico -> OPERADOR_LOGICO_E .)
    ID              reduce using rule 66 (operador_logico -> OPERADOR_LOGICO_E .)
    NUMERO_INTEIRO  reduce using rule 66 (operador_logico -> OPERADOR_LOGICO_E .)
    NUMERO_FLUTUANTE reduce using rule 66 (operador_logico -> OPERADOR_LOGICO_E .)
    NOTACAO_CIENTIFICA reduce using rule 66 (operador_logico -> OPERADOR_LOGICO_E .)


state 56

    (67) operador_logico -> OPERADOR_LOGICO_OU .

    ABRE_PARENTESES reduce using rule 67 (operador_logico -> OPERADOR_LOGICO_OU .)
    OPERADOR_SOMA   reduce using rule 67 (operador_logico -> OPERADOR_LOGICO_OU .)
    OPERADOR_SUBTRACAO reduce using rule 67 (operador_logico -> OPERADOR_LOGICO_OU .)
    OPERADOR_NEGACAO reduce using rule 67 (operador_logico -> OPERADOR_LOGICO_OU .)
    ID              reduce using rule 67 (operador_logico -> OPERADOR_LOGICO_OU .)
    NUMERO_INTEIRO  reduce using rule 67 (operador_logico -> OPERADOR_LOGICO_OU .)
    NUMERO_FLUTUANTE reduce using rule 67 (operador_logico -> OPERADOR_LOGICO_OU .)
    NOTACAO_CIENTIFICA reduce using rule 67 (operador_logico -> OPERADOR_LOGICO_OU .)


state 57

    (50) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (17) var -> . ID
    (18) var -> . ID indice
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    ID              shift and go to state 32
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao_aditiva              shift and go to state 81
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    var                            shift and go to state 70
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 58

    (58) operador_relacional -> OPERADOR_RELACIONAL_MENOR .

    ABRE_PARENTESES reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    OPERADOR_SOMA   reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    OPERADOR_SUBTRACAO reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    OPERADOR_NEGACAO reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    ID              reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    NUMERO_INTEIRO  reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    NUMERO_FLUTUANTE reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    NOTACAO_CIENTIFICA reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)


state 59

    (59) operador_relacional -> OPERADOR_RELACIONAL_MAIOR .

    ABRE_PARENTESES reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    OPERADOR_SOMA   reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    OPERADOR_SUBTRACAO reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    OPERADOR_NEGACAO reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    ID              reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    NUMERO_INTEIRO  reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    NUMERO_FLUTUANTE reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    NOTACAO_CIENTIFICA reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)


state 60

    (60) operador_relacional -> OPERADOR_RELACIONAL_IGUAL .

    ABRE_PARENTESES reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    OPERADOR_SOMA   reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    OPERADOR_SUBTRACAO reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    OPERADOR_NEGACAO reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    ID              reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    NUMERO_INTEIRO  reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    NUMERO_FLUTUANTE reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)


state 61

    (61) operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .

    ABRE_PARENTESES reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    OPERADOR_SOMA   reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    OPERADOR_SUBTRACAO reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    OPERADOR_NEGACAO reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    ID              reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    NUMERO_INTEIRO  reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    NUMERO_FLUTUANTE reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    NOTACAO_CIENTIFICA reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)


state 62

    (62) operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .

    ABRE_PARENTESES reduce using rule 62 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    OPERADOR_SOMA   reduce using rule 62 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    OPERADOR_SUBTRACAO reduce using rule 62 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    OPERADOR_NEGACAO reduce using rule 62 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    ID              reduce using rule 62 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    NUMERO_INTEIRO  reduce using rule 62 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    NUMERO_FLUTUANTE reduce using rule 62 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 62 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)


state 63

    (63) operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .

    ABRE_PARENTESES reduce using rule 63 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    OPERADOR_SOMA   reduce using rule 63 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    OPERADOR_SUBTRACAO reduce using rule 63 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    OPERADOR_NEGACAO reduce using rule 63 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    ID              reduce using rule 63 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    NUMERO_INTEIRO  reduce using rule 63 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    NUMERO_FLUTUANTE reduce using rule 63 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 63 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)


state 64

    (52) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
